 1.6G └─┬ /tmp/toolpack_x86_64
 151M   ├── /tmp/toolpack_x86_64/pandoc.exe
 135M   ├── /tmp/toolpack_x86_64/ffmpeg.exe
 135M   ├── /tmp/toolpack_x86_64/ffprobe.exe
 135M   ├── /tmp/toolpack_x86_64/ffplay.exe
  72M   ├── /tmp/toolpack_x86_64/alist.exe
  54M   ├── /tmp/toolpack_x86_64/miniooni.exe
  54M   ├── /tmp/toolpack_x86_64/miniooni-windows-amd64.exe
  50M   ├── /tmp/toolpack_x86_64/ooniprobe.exe
  50M   ├── /tmp/toolpack_x86_64/ooniprobe-windows-amd64.exe
  35M   ├── /tmp/toolpack_x86_64/step.exe
  29M   ├── /tmp/toolpack_x86_64/sing-box.exe
  28M   ├── /tmp/toolpack_x86_64/tusd.exe
  28M   ├── /tmp/toolpack_x86_64/dbbench.exe
  28M   ├── /tmp/toolpack_x86_64/ngrok.exe
  25M   ├── /tmp/toolpack_x86_64/cloudflared.exe
  25M   ├── /tmp/toolpack_x86_64/brutespray.exe
  25M   ├── /tmp/toolpack_x86_64/algernon.exe
  22M   ├── /tmp/toolpack_x86_64/loclx.exe
  22M   ├── /tmp/toolpack_x86_64/localxpose.exe
  20M   ├── /tmp/toolpack_x86_64/legba.exe
  19M   ├── /tmp/toolpack_x86_64/brook_windows_amd64.exe
  19M   ├── /tmp/toolpack_x86_64/brook.exe
  19M   ├── /tmp/toolpack_x86_64/sish.exe
  17M   ├── /tmp/toolpack_x86_64/gix.exe
  14M   ├── /tmp/toolpack_x86_64/pgrokd.exe
  13M   ├── /tmp/toolpack_x86_64/gdu.exe
  13M   ├── /tmp/toolpack_x86_64/logstation.exe
  13M   ├── /tmp/toolpack_x86_64/hcloud.exe
  11M   ├── /tmp/toolpack_x86_64/micro.exe
  11M   ├── /tmp/toolpack_x86_64/cheat.exe
  11M   ├── /tmp/toolpack_x86_64/pdfcpu.exe
  10M   ├── /tmp/toolpack_x86_64/tssh.exe
 9.9M   ├── /tmp/toolpack_x86_64/yq.exe
 9.7M   ├── /tmp/toolpack_x86_64/pgrok.exe
 9.3M   ├── /tmp/toolpack_x86_64/coreutils.exe
 9.3M   ├── /tmp/toolpack_x86_64/coreutils-rs.exe
 9.1M   ├── /tmp/toolpack_x86_64/ddns-go.exe
 8.9M   ├── /tmp/toolpack_x86_64/smartdns.exe
 8.7M   ├── /tmp/toolpack_x86_64/ein.exe
 8.6M   ├── /tmp/toolpack_x86_64/pingtunnel.exe
 8.6M   ├── /tmp/toolpack_x86_64/smartdns-rs.exe
 8.3M   ├── /tmp/toolpack_x86_64/croc.exe
 8.0M   ├── /tmp/toolpack_x86_64/taierspeed-cli.exe
 7.8M   ├── /tmp/toolpack_x86_64/zfind.exe
 7.2M   ├── /tmp/toolpack_x86_64/curl.exe
 7.1M   ├── /tmp/toolpack_x86_64/stunner.exe
 6.9M   ├── /tmp/toolpack_x86_64/cfspeed.exe
 6.8M   ├── /tmp/toolpack_x86_64/trurl.exe
 6.6M   ├── /tmp/toolpack_x86_64/eget.exe
 6.0M   ├── /tmp/toolpack_x86_64/batcat.exe
 6.0M   ├── /tmp/toolpack_x86_64/bat.exe
 5.4M   ├── /tmp/toolpack_x86_64/shell2http.exe
 5.2M   ├── /tmp/toolpack_x86_64/cfspeedtest.exe
 5.2M   ├── /tmp/toolpack_x86_64/actionlint.exe
 5.1M   ├── /tmp/toolpack_x86_64/rg.exe
 5.0M   ├── /tmp/toolpack_x86_64/monolith.exe
 4.6M   ├── /tmp/toolpack_x86_64/certstream.exe
 4.6M   ├── /tmp/toolpack_x86_64/openssh.zip
 4.4M   ├── /tmp/toolpack_x86_64/wget2.exe
 3.7M   ├── /tmp/toolpack_x86_64/age.exe
 3.6M   ├── /tmp/toolpack_x86_64/pingmole.exe
 3.5M   ├── /tmp/toolpack_x86_64/dufs.exe
 2.9M   ├── /tmp/toolpack_x86_64/deprun.exe
 2.7M   ├── /tmp/toolpack_x86_64/dust.exe
 2.5M   ├── /tmp/toolpack_x86_64/cksum.exe
 2.4M   ├── /tmp/toolpack_x86_64/hashsum.exe
 2.3M   ├── /tmp/toolpack_x86_64/pr.exe
 2.3M   ├── /tmp/toolpack_x86_64/date.exe
 2.3M   ├── /tmp/toolpack_x86_64/touch.exe
 2.3M   ├── /tmp/toolpack_x86_64/geoping.exe
 2.3M   ├── /tmp/toolpack_x86_64/geodns.exe
 2.3M   ├── /tmp/toolpack_x86_64/ptx.exe
 2.2M   ├── /tmp/toolpack_x86_64/pdftops.exe
 2.2M   ├── /tmp/toolpack_x86_64/csplit.exe
 2.2M   ├── /tmp/toolpack_x86_64/err.exe
 2.2M   ├── /tmp/toolpack_x86_64/nl.exe
 2.1M   ├── /tmp/toolpack_x86_64/tac.exe
 2.1M   ├── /tmp/toolpack_x86_64/pdftopng.exe
 2.1M   ├── /tmp/toolpack_x86_64/pdftoppm.exe
 2.0M   ├── /tmp/toolpack_x86_64/find.exe
 2.0M   ├── /tmp/toolpack_x86_64/find-rs.exe
 1.9M   ├── /tmp/toolpack_x86_64/cutlines.exe
 1.8M   ├── /tmp/toolpack_x86_64/jwt-cracker.exe
 1.8M   ├── /tmp/toolpack_x86_64/miniserve.exe
 1.7M   ├── /tmp/toolpack_x86_64/inscope.exe
 1.6M   ├── /tmp/toolpack_x86_64/botsay.exe
 1.6M   ├── /tmp/toolpack_x86_64/sort.exe
