actionlint.exe:   PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 8 sections
anew-rs.exe:      PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
anew.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
arch.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
b3sum.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 5 sections
base32.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
base64.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
basename.exe:     PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
basenc.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
botsay.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 8 sections
cat.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
cksum.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
comm.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
coreutils-rs.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
coreutils.exe:    PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
cp.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
croc.exe:         PE32+ executable (console) x86-64, for MS Windows, 15 sections
csplit.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
curl.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 7 sections
cut.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
date.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
dd.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
df.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
dir.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
dircolors.exe:    PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
dirname.exe:      PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
du.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
dust.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 10 sections
echo.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
eget.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
env.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
expand.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
expr.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
factor.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
false.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
find-rs.exe:      PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
find.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
fmt.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
fold.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
hashsum.exe:      PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
head.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
hostname.exe:     PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
join.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
link.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
ln.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
ls.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
mkdir.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
mktemp.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
more.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
mv.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
nl.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
nproc.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
numfmt.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
od.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
paste.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
pr.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
printenv.exe:     PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
printf.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
