  10G └─┬ toolpack_aarch64
 152M   ├── traefik
 142M   ├── aws-nuke
 139M   ├── cloudfox
 131M   ├── usql
 111M   ├── cloudlist
 103M   ├── trufflehog
  98M   ├── gitea
  97M   ├── promtail
  87M   ├── k9s
  84M   ├── istioctl
  77M   ├── hugo
  77M   ├── daytona
  77M   ├── logcli
  75M   ├── alist
  74M   ├── jr
  72M   ├── falconhound
  71M   ├── nuclei
  69M   ├── devpod
  64M   ├── dockerc
  61M   ├── loki
  58M   ├── wtfutil
  58M   ├── wtf
  57M   ├── dockerd
  56M   ├── ockam
  55M   ├── rclone
  51M   ├── miniooni
  50M   ├── steampipe
  50M   ├── gowitness
  50M   ├── tavern
  49M   ├── teldrive
  48M   ├── ooniprobe
  47M   ├── bearer
  47M   ├── ffmpeg
  47M   ├── ffprobe
  47M   ├── gh
  46M   ├── matterbridge
  45M   ├── opengist
  44M   ├── rekor-server
  44M   ├── wush
  43M   ├── xet_staticx
  43M   ├── bpftrace
  38M   ├── katana
  37M   ├── caddy
  37M   ├── httpx
  36M   ├── proxify
  36M   ├── containerd
  36M   ├── tdl
  35M   ├── nezha-dashboard
  34M   ├── amass
  34M   ├── nushell
  34M   ├── nu
  33M   ├── kopia
  33M   ├── loki-canary
  32M   ├── cloudreve
  32M   ├── yt-dlp
  32M   ├── naabu
  32M   ├── fscan
  32M   ├── aptly
  32M   ├── mlr
  32M   ├── shellz
  31M   ├── skupper
  31M   ├── surf
  31M   ├── runme
  31M   ├── melange
  30M   ├── dblab
  30M   ├── algernon
  30M   ├── sq
  29M   ├── edgevpn
  29M   ├── aix
  28M   ├── podman
  28M   ├── vpnkit
  28M   ├── v2raya
  27M   ├── sing-box
  27M   ├── dbbench
  26M   ├── sqlc
  26M   ├── qbittorrent-nox
  26M   ├── subfinder
  26M   ├── netbird
  26M   ├── tailscale_merged
  26M   ├── tailscale_bb
  26M   ├── nmap-formatter
  26M   ├── relic
  25M   ├── dnsx
  25M   ├── tlsx
  25M   ├── devbox
  25M   ├── osmedeus
  25M   ├── maddy
  25M   ├── git-xet
  25M   ├── soft-serve
  25M   ├── mc
  25M   ├── cvemap
  25M   ├── uncover
  25M   ├── mapcidr
  24M   ├── ngrok
  24M   ├── tusd
  24M   ├── tailscaled
  24M   ├── php-fpm
  24M   ├── interactsh-client
  24M   ├── crictl
  24M   ├── php
  24M   ├── brutespray
  24M   ├── asnmap
  24M   ├── zellij
  24M   ├── pixi
  24M   ├── docker
  24M   ├── dalfox
  24M   ├── chaos-client
  24M   ├── dagu
  24M   ├── restic
  23M   ├── wezterm
  23M   ├── grpcurl
  23M   ├── nerdctl
  23M   ├── cloudflared
  23M   ├── jaeles
  22M   ├── interactsh-server
  22M   ├── syncthing
  22M   ├── loclx
  22M   ├── localxpose
  22M   ├── wezterm-mux-server
  21M   ├── rattler-build
  21M   ├── etcd
  21M   ├── ruff
  21M   ├── reader
  21M   ├── dnspyre
  21M   ├── shuffledns
  21M   ├── arduino-cli
  20M   ├── boltconn
  20M   ├── tuiarchiver
  20M   ├── toru
