 7.4G └─┬ toolpack_aarch64
 142M   ├── aws-nuke
 139M   ├── traefik
 124M   ├── cloudfox
 120M   ├── usql
  94M   ├── gitea
  91M   ├── cloudlist
  86M   ├── promtail
  86M   ├── k9s
  80M   ├── istioctl
  80M   ├── hugo
  78M   ├── trufflehog
  72M   ├── falconhound
  70M   ├── nuclei
  61M   ├── loki
  60M   ├── alist
  58M   ├── tavern
  58M   ├── wtfutil
  58M   ├── wtf
  55M   ├── rclone
  54M   ├── logcli
  54M   ├── dockerd
  50M   ├── melange
  48M   ├── steampipe
  47M   ├── teldrive
  47M   ├── ffmpeg
  47M   ├── bearer
  47M   ├── ffprobe
  46M   ├── matterbridge
  44M   ├── rekor-server
  41M   ├── gh
  37M   ├── caddy
  36M   ├── httpx
  36M   ├── proxify
  36M   ├── xet_staticx
  35M   ├── containerd
  35M   ├── crictl
  34M   ├── amass
  33M   ├── tdl
  33M   ├── katana
  33M   ├── kopia
  32M   ├── cloudreve
  32M   ├── mlr
  31M   ├── skupper
  31M   ├── surf
  31M   ├── shellz
  30M   ├── edgevpn
  30M   ├── sq
  29M   ├── aix
  28M   ├── sqlc
  28M   ├── vpnkit
  28M   ├── nushell
  28M   ├── nu
  28M   ├── runme
  27M   ├── podman
  27M   ├── soft-serve
  27M   ├── osmedeus
  27M   ├── git-xet
  26M   ├── loki-canary
  26M   ├── gowitness
  26M   ├── netbird
  26M   ├── subfinder
  25M   ├── dnsx
  25M   ├── tlsx
  25M   ├── qbittorrent-nox
  25M   ├── dagu
  25M   ├── rattler-build
  25M   ├── maddy
  25M   ├── mc
  25M   ├── relic
  25M   ├── gum
  24M   ├── cvemap
  24M   ├── interactsh-client
  24M   ├── devbox
  24M   ├── asnmap
  24M   ├── pixi
  24M   ├── algernon
  24M   ├── zellij
  23M   ├── brutespray
  23M   ├── dalfox
  23M   ├── v2raya
  23M   ├── vhs
  23M   ├── grpcurl
  22M   ├── jaeles
  22M   ├── nerdctl
  22M   ├── ngrok
  22M   ├── uncover
  22M   ├── fscan
  22M   ├── restic
  22M   ├── devpod
  22M   ├── docker
  22M   ├── interactsh-server
  21M   ├── syncthing
  21M   ├── etcd
  21M   ├── reader
  21M   ├── xetcmd
  20M   ├── tailscaled
  20M   ├── tuiarchiver
  20M   ├── mapcidr
  20M   ├── alterx
  20M   ├── tailscale_merged
  19M   ├── jira-cli
  19M   ├── jira
  19M   ├── arduino-cli
  19M   ├── csvtk
  19M   ├── notify
  19M   ├── circumflex
  19M   ├── podsync
  19M   ├── gh-dash
  18M   ├── cdncheck
  18M   ├── ruff
  18M   ├── boltconn
  18M   ├── sish
  18M   ├── reviewdog
  17M   ├── s3scanner
  17M   ├── luet
  17M   ├── mailpit
  17M   ├── chameleon
  17M   ├── gix
  17M   ├── miniflux
  17M   ├── ctr
  17M   ├── rekor-cli
  17M   ├── jj
  17M   ├── sunbeam
  17M   ├── imix
  17M   ├── meli
  17M   ├── chaos-client
  16M   ├── shuffledns
  16M   ├── garm
  16M   ├── glow
  16M   ├── lux
  16M   ├── findomain
  16M   ├── etcdctl
  16M   ├── gitpod-cli
  15M   ├── golem
  15M   ├── caido-cli
  15M   ├── diffoci
  15M   ├── warp
  15M   ├── pgweb
  14M   ├── cloudcash
  14M   ├── lazygit
  14M   ├── xetmnt
  14M   ├── act
  14M   ├── termshark
  14M   ├── atuin
  14M   ├── tinja
  14M   ├── hrekt
  14M   ├── s5cmd
  14M   ├── sn0int
  14M   ├── bleve
  14M   ├── mise
  14M   ├── bin
  13M   ├── hednsextractor
  13M   ├── certwatcher
  13M   ├── filebrowser
  13M   ├── godns
  13M   ├── smap
  13M   ├── sysbox-runc
  13M   ├── listmonk
  13M   ├── ct_monitor
  13M   ├── rqbit
  13M   ├── etcdutl
  13M   ├── clipcatd
  13M   ├── zgrab2
  13M   ├── netmaker
  13M   ├── wiretap
  13M   ├── yip
  12M   ├── gdu
  12M   ├── s3sync
  12M   ├── opengfw
