 9.6G └─┬ toolpack_aarch64
 154M   ├── traefik
 142M   ├── aws-nuke
 139M   ├── cloudfox
 131M   ├── usql
 111M   ├── cloudlist
 103M   ├── trufflehog
  97M   ├── gitea
  92M   ├── promtail
  87M   ├── k9s
  86M   ├── daytona
  84M   ├── istioctl
  77M   ├── hugo
  74M   ├── alist
  74M   ├── jr
  72M   ├── falconhound
  70M   ├── nuclei
  65M   ├── devpod
  61M   ├── loki
  60M   ├── logcli
  58M   ├── wtfutil
  58M   ├── wtf
  56M   ├── dockerd
  56M   ├── rclone
  56M   ├── ockam
  51M   ├── miniooni
  50M   ├── tavern
  50M   ├── steampipe
  48M   ├── teldrive
  48M   ├── ooniprobe
  47M   ├── bearer
  47M   ├── ffmpeg
  47M   ├── ffprobe
  47M   ├── gh
  46M   ├── matterbridge
  44M   ├── rekor-server
  42M   ├── xet_staticx
  38M   ├── katana
  37M   ├── caddy
  37M   ├── httpx
  36M   ├── proxify
  36M   ├── containerd
  35M   ├── tdl
  34M   ├── nezha-dashboard
  34M   ├── amass
  34M   ├── nushell
  34M   ├── nu
  33M   ├── kopia
  32M   ├── naabu
  32M   ├── cloudreve
  32M   ├── yt-dlp
  32M   ├── fscan
  32M   ├── mlr
  32M   ├── shellz
  31M   ├── runme
  31M   ├── skupper
  31M   ├── aptly
  31M   ├── surf
  31M   ├── loki-canary
  30M   ├── algernon
  30M   ├── sq
  29M   ├── dblab
  29M   ├── edgevpn
  29M   ├── aix
  28M   ├── podman
  28M   ├── gowitness
  28M   ├── vpnkit
  28M   ├── v2raya
  28M   ├── melange
  27M   ├── dbbench
  27M   ├── ngrok
  27M   ├── sing-box
  26M   ├── sqlc
  26M   ├── qbittorrent-nox
  26M   ├── subfinder
  26M   ├── nmap-formatter
  26M   ├── relic
  25M   ├── dnsx
  25M   ├── tailscale_merged
  25M   ├── tailscale_bb
  25M   ├── tlsx
  25M   ├── osmedeus
  25M   ├── maddy
  25M   ├── soft-serve
  25M   ├── devbox
  25M   ├── git-xet
  25M   ├── cvemap
  25M   ├── mc
  25M   ├── uncover
  25M   ├── mapcidr
  24M   ├── php-fpm
  24M   ├── interactsh-client
  24M   ├── crictl
  24M   ├── php
  24M   ├── netbird
  24M   ├── brutespray
  24M   ├── asnmap
  24M   ├── zellij
  24M   ├── pixi
  24M   ├── tailscaled
  24M   ├── chaos-client
  24M   ├── dagu
  24M   ├── docker
  23M   ├── tusd
  23M   ├── restic
  23M   ├── grpcurl
  23M   ├── dalfox
  23M   ├── vhs
  23M   ├── cloudflared
  23M   ├── wezterm
  23M   ├── jaeles
  22M   ├── nerdctl
  22M   ├── syncthing
  22M   ├── interactsh-server
  21M   ├── loclx
  21M   ├── localxpose
  21M   ├── rattler-build
  21M   ├── wezterm-mux-server
  21M   ├── libaws-cli
  21M   ├── libaws
  21M   ├── reader
  21M   ├── etcd
  21M   ├── shuffledns
  21M   ├── arduino-cli
  20M   ├── boltconn
  20M   ├── tuiarchiver
  20M   ├── dnspyre
  20M   ├── lux
  20M   ├── meli
  20M   ├── nezha-agent
