6.3G └─┬ toolpack_x86_64
160M   ├── sliver-server
152M   ├── usql
143M   ├── aws-nuke
136M   ├── traefik
132M   ├── cloudfox
 98M   ├── gitea
 93M   ├── cloudlist
 90M   ├── k9s
 88M   ├── promtail
 88M   ├── trufflehog
 82M   ├── hugo
 81M   ├── istioctl
 75M   ├── ffmpeg
 74M   ├── ffprobe
 69M   ├── nuclei
 63M   ├── loki
 59M   ├── nushell
 59M   ├── nu
 59M   ├── alist
 56M   ├── logcli
 55M   ├── rclone
 51M   ├── melange
 48M   ├── jc
 48M   ├── bearer
 48M   ├── matterbridge
 41M   ├── gh
 39M   ├── caddy
 38M   ├── kadeessh
 37M   ├── containerd
 37M   ├── httpx
 36M   ├── crictl
 35M   ├── proxify
 35M   ├── kopia
 34M   ├── amass
 34M   ├── sliver-client
 34M   ├── katana
 33M   ├── cloudreve
 33M   ├── tdl
 32M   ├── surf
 32M   ├── shellz
 32M   ├── mlr
 31M   ├── edgevpn
 29M   ├── aix
 29M   ├── sqlc
 29M   ├── sq
 29M   ├── naabu
 28M   ├── podman
 27M   ├── osmedeus
 27M   ├── loki-canary
 27M   ├── subfinder
 27M   ├── netbird
 27M   ├── qbittorrent-nox
 27M   ├── tlsx
 26M   ├── relic
 25M   ├── devbox
 25M   ├── interactsh-client
 24M   ├── algernon
 24M   ├── gum
 23M   ├── vhs
 23M   ├── dalfox
 23M   ├── nerdctl
 23M   ├── uncover
 23M   ├── grpcurl
 23M   ├── ngrok
 23M   ├── v2raya
 23M   ├── jaeles
 23M   ├── gowitness
 23M   ├── restic
 23M   ├── devpod
 23M   ├── dnsx
 22M   ├── interactsh-server
 22M   ├── etcd
 22M   ├── syncthing
 22M   ├── reader
 21M   ├── runme
 21M   ├── tuiarchiver
 20M   ├── jira-cli
 20M   ├── alterx
 20M   ├── mapcidr
 20M   ├── asnmap
 20M   ├── arduino-cli
 20M   ├── tailscaled
 20M   ├── csvtk
 20M   ├── circumflex
 20M   ├── gh-dash
 19M   ├── tailscale_merged
 19M   ├── ruff
 19M   ├── podsync
 19M   ├── cdncheck
 19M   ├── s3scanner
 18M   ├── atuin
 18M   ├── luet
 18M   ├── jj
 18M   ├── sish
 18M   ├── notify
 18M   ├── sunbeam
 18M   ├── miniflux
 17M   ├── mailpit
 17M   ├── chameleon
 17M   ├── chaos-client
 17M   ├── glow
 17M   ├── shuffledns
 17M   ├── twingate-connector
 17M   ├── lux
 16M   ├── etcdctl
 16M   ├── boltconn
 16M   ├── findomain
 15M   ├── diffoci
 15M   ├── pgweb
 15M   ├── act
 15M   ├── lazygit
 15M   ├── cloudcash
 15M   ├── rqbit
 15M   ├── hrekt
 15M   ├── termshark
 14M   ├── gix
 14M   ├── s5cmd
 14M   ├── hednsextractor
 14M   ├── bleve
 14M   ├── bin
 14M   ├── filebrowser
 14M   ├── listmonk
 14M   ├── netmaker
 14M   ├── lnav
 14M   ├── etcdutl
 14M   ├── ct_monitor
 13M   ├── smap
 13M   ├── qsv
 13M   ├── niltalk
 12M   ├── gost
 12M   ├── s3sync
 12M   ├── falconhound
 12M   ├── ffufw
 12M   ├── cent
 12M   ├── mabel
 12M   ├── bucketloot
 12M   ├── mdcat
 11M   ├── multirootca
 11M   ├── tty2web
 11M   ├── cfssl
 11M   ├── scilla
 11M   ├── vopono
 11M   ├── nmctl
 11M   ├── micro
 11M   ├── jqp
 11M   ├── godns
 11M   ├── lazydocker
 10M   ├── tailscale
 10M   ├── cheat
 10M   ├── fq
 10M   ├── git-lfs
 10M   ├── sshportal
 10M   ├── ein
 10M   ├── hakrawler
 10M   ├── rebuildctl
 10M   ├── supervisord
 10M   ├── binocle
 10M   ├── rebuilderd-worker
 10M   ├── vegeta
 10M   ├── runc
 10M   ├── gitui
 10M   ├── pdfcpu
9.9M   ├── tut
9.8M   ├── gotty
9.8M   ├── gitql
9.8M   ├── resto
9.7M   ├── orbiton
9.7M   ├── goop
9.6M   ├── ngocok
9.5M   ├── gdu
9.5M   ├── git-cliff
9.5M   ├── shortscan
9.5M   ├── cfssl-newkey
9.4M   ├── starship
9.3M   ├── redguard
9.3M   ├── doggo
9.3M   ├── sshesame
9.3M   ├── gip
9.3M   ├── cfssl-scan
9.2M   ├── dasel
9.1M   ├── agg
9.1M   ├── cfssl-certinfo
9.1M   ├── csprecon
9.1M   ├── mubeng
9.0M   ├── invidtui
9.0M   ├── feroxbuster
9.0M   ├── cfssl-bundle
8.9M   ├── ksubdomain
8.9M   ├── sttr
8.9M   ├── hxn
8.8M   ├── enc
8.8M   ├── cut-cdn
8.7M   ├── ddns-go
8.7M   ├── bluetuith
8.7M   ├── pping
8.7M   ├── gocurl
8.6M   ├── rospo
8.5M   ├── agrind
8.5M   ├── openrisk
8.4M   ├── stew
8.4M   ├── rustypaste
8.4M   ├── noir
8.3M   ├── hostctl
8.3M   ├── aria2c
8.3M   ├── chisel
8.2M   ├── getghrel
8.2M   ├── curl
8.2M   ├── assh
8.1M   ├── sns
8.1M   ├── tgpt
8.0M   ├── ladder
8.0M   ├── planor
8.0M   ├── dura
7.9M   ├── viddy
7.9M   ├── ov
7.9M   ├── sj
7.9M   ├── gau
7.8M   ├── pwninit
7.8M   ├── cog
7.8M   ├── ffuf
7.7M   ├── rootlesskit
7.7M   ├── coreutils
7.7M   ├── gobuster
7.7M   ├── enola
7.6M   ├── gosec
7.5M   ├── quickcert
7.5M   ├── sake
7.5M   ├── rebuilderd
7.5M   ├── sshx-server
7.5M   ├── puredns
7.4M   ├── nmap
7.4M   ├── fingerprintx
7.3M   ├── cfssljson
7.3M   ├── brename
7.2M   ├── ctlwatcher
7.2M   ├── godnsbench
7.2M   ├── fasttld
7.1M   ├── git-log
7.0M   ├── dnslookup
7.0M   ├── fnm
7.0M   ├── git-clone
7.0M   ├── git-checkout
7.0M   ├── git-pull
6.9M   ├── twingate-connector-staticx
6.9M   ├── rush
6.9M   ├── gofireprox
6.8M   ├── certgraph
6.8M   ├── presenterm
6.7M   ├── exiflooter
6.6M   ├── spk
6.6M   ├── sessionprobe
6.6M   ├── gitleaks
6.6M   ├── speedtest-go
6.5M   ├── rga
6.5M   ├── direnv
6.4M   ├── fuzzuli
6.4M   ├── aretext
6.3M   ├── hub
6.3M   ├── ripgrep
6.3M   ├── rg
6.1M   ├── go-simplehttpserver
6.0M   ├── eget
6.0M   ├── allxfr
6.0M   ├── fscan
6.0M   ├── sshx
5.9M   ├── v6run
5.9M   ├── systemctl-tui
5.8M   ├── rescope
5.8M   ├── nginx
5.8M   ├── delta
5.8M   ├── albafetch
5.8M   ├── pathbuster
5.7M   ├── u-root
5.6M   ├── sbctl
5.6M   ├── boxxy
5.5M   ├── cowitness
5.5M   ├── batcat
5.5M   ├── bat
5.5M   ├── cherrybomb
5.4M   ├── certspotter
5.4M   ├── bombadillo
5.3M   ├── horust
5.3M   ├── procs
5.3M   ├── getJS
5.3M   ├── vtm
5.3M   ├── macchina
5.3M   ├── gitdorks_go
5.3M   ├── hacker-scoper
5.2M   ├── github-subdomains
5.2M   ├── dizi-server
5.2M   ├── github-endpoints
5.2M   ├── gitlab-subdomains
5.2M   ├── gron
5.2M   ├── spoof-dpi
5.2M   ├── subjs
5.1M   ├── github-regexp
5.1M   ├── roboxtractor
5.1M   ├── git-tag
5.1M   ├── unfurl
5.0M   ├── rustcan
5.0M   ├── gfx
4.9M   ├── dnstake
4.9M   ├── crawley
4.9M   ├── assetfinder
4.9M   ├── analyticsrelationships
4.9M   ├── airixss
4.8M   ├── gup
4.8M   ├── gorilla
4.8M   ├── mani
4.7M   ├── actionlint
4.7M   ├── fget
4.7M   ├── sshd
4.7M   ├── crlfuzz
4.7M   ├── hakip2host
4.7M   ├── fclones
4.6M   ├── httprobe
4.6M   ├── hakoriginfinder
4.6M   ├── rate-limit-checker
4.6M   ├── njs
4.6M   ├── crt
4.6M   ├── enumerepo
4.6M   ├── bottom
4.6M   ├── tailspin
4.5M   ├── ssh
4.5M   ├── realm
4.5M   ├── certstream
4.5M   ├── dizi
4.5M   ├── mkbundle
4.4M   ├── ouch
4.4M   ├── volta
4.4M   ├── kubemetrics
4.4M   ├── eefjsf
4.3M   ├── knoxssme
4.3M   ├── bbtargets
4.3M   ├── twingate-connectorctl
4.3M   ├── tahm
4.3M   ├── jwt-hack
4.3M   ├── mcfly
4.3M   ├── fblog
4.3M   ├── datadash
4.2M   ├── nmap-formatter
4.2M   ├── ppfuzz
4.2M   ├── ssh-keysign
4.2M   ├── robotstxt
4.2M   ├── heacoll
4.2M   ├── doomxss
4.2M   ├── checkbypass
4.2M   ├── nrp
4.2M   ├── chainredir
4.1M   ├── ssh-keyscan
4.1M   ├── ssh-keygen
4.0M   ├── tokei
4.0M   ├── ssh-add
3.9M   ├── pfetch-rs
3.9M   ├── fd
3.9M   ├── ssh-agent
3.9M   ├── overmind
3.9M   ├── gpg-tui
3.9M   ├── onetun
3.9M   ├── gojq
3.9M   ├── twingate-notifier
3.9M   ├── dns-doctor
3.8M   ├── validtoml
3.8M   ├── kanha
3.8M   ├── hysp
3.8M   ├── sshkeys
3.7M   ├── viu
3.6M   ├── iperf3
3.6M   ├── kalker
3.6M   ├── 7z
3.5M   ├── just
3.5M   ├── bandwhich
3.5M   ├── twingate-client
3.5M   ├── ripgen
3.4M   ├── passdetective
3.4M   ├── age
3.4M   ├── fzf
3.4M   ├── lf
3.3M   ├── pspy
3.3M   ├── navi
3.2M   ├── lsd
3.2M   ├── nping
3.2M   ├── fx
3.1M   ├── stuffbin
3.1M   ├── ncat
3.1M   ├── txeh
3.1M   ├── socat
3.0M   ├── find-rs
3.0M   ├── tmate
