 9.5G └─┬ toolpack_x86_64
 163M   ├── usql
 161M   ├── sliver-server
 148M   ├── cloudfox
 143M   ├── traefik
 143M   ├── aws-nuke
 100M   ├── cloudlist
  99M   ├── gitea
  92M   ├── promtail
  89M   ├── k9s
  83M   ├── trufflehog
  83M   ├── istioctl
  83M   ├── hugo
  76M   ├── daytona
  75M   ├── ffmpeg
  74M   ├── ffprobe
  73M   ├── nuclei
  72M   ├── falconhound
  72M   ├── berty
  69M   ├── loki
  62M   ├── alist
  59M   ├── wtf
  59M   ├── wtfutil
  59M   ├── nushell
  59M   ├── nu
  59M   ├── dockerd
  58M   ├── logcli
  57M   ├── rclone
  57M   ├── jr
  54M   ├── ockam
  52M   ├── melange
  51M   ├── tavern
  50M   ├── steampipe
  49M   ├── jc
  48M   ├── bearer
  48M   ├── matterbridge
  46M   ├── gh
  46M   ├── rekor-server
  46M   ├── rekor
  43M   ├── teldrive
  39M   ├── caddy
  38M   ├── kadeessh
  38M   ├── crictl
  38M   ├── proxify
  38M   ├── httpx
  37M   ├── containerd
  36M   ├── kopia
  35M   ├── katana
  34M   ├── tdl
  34M   ├── amass
  34M   ├── sliver-client
  34M   ├── xet_staticx
  33M   ├── cloudreve
  33M   ├── skupper
  32M   ├── surf
  32M   ├── mlr
  32M   ├── shellz
  31M   ├── pixi
  31M   ├── git-xet
  31M   ├── sq
  31M   ├── rattler-build
  31M   ├── edgevpn
  30M   ├── step
  30M   ├── runme
  30M   ├── loki-canary
  29M   ├── aix
  29M   ├── zellij
  29M   ├── sqlc
  29M   ├── naabu
  28M   ├── osmedeus
  28M   ├── podman
  28M   ├── aptly
  28M   ├── soft-serve
  28M   ├── gowitness
  27M   ├── lnav
  27M   ├── netbird
  27M   ├── qbittorrent-nox
  27M   ├── subfinder
  27M   ├── dnsx
  27M   ├── tlsx
  26M   ├── wezterm-mux-server
  26M   ├── maddy
  26M   ├── wezterm
  26M   ├── dagu
  26M   ├── devbox
  26M   ├── relic
  26M   ├── gum
  25M   ├── cvemap
  25M   ├── interactsh-client
  25M   ├── boltconn
  25M   ├── mc
  25M   ├── mapcidr
  25M   ├── asnmap
  25M   ├── algernon
  24M   ├── xetcmd
  24M   ├── brutespray
  24M   ├── vhs
  23M   ├── v2raya
  23M   ├── grpcurl
  23M   ├── nerdctl
  23M   ├── dalfox
  23M   ├── uncover
  23M   ├── jaeles
  23M   ├── ngrok
  23M   ├── devpod
  23M   ├── restic
  23M   ├── noseyparker
  23M   ├── legba
  23M   ├── docker
  23M   ├── interactsh-server
  22M   ├── syncthing
  22M   ├── vpnkit
  22M   ├── ruff
  22M   ├── etcd
  22M   ├── imix
  22M   ├── reader
  21M   ├── tailscaled
  21M   ├── meli
  21M   ├── uroot-busybox
  21M   ├── u-root-busybox
  21M   ├── gobusybox
  21M   ├── dnspyre
  21M   ├── tuiarchiver
  21M   ├── qsv
  21M   ├── atuin
  20M   ├── tailscale_merged
  20M   ├── jira-cli
  20M   ├── jira
  20M   ├── alterx
  20M   ├── arduino-cli
  20M   ├── csvtk
  20M   ├── gix
  20M   ├── jj
  20M   ├── golem
  20M   ├── gickup
  20M   ├── notify
  19M   ├── gh-dash
  19M   ├── podsync
  19M   ├── cdncheck
  19M   ├── caido-cli
  19M   ├── s3scanner
  18M   ├── sish
  18M   ├── luet
  18M   ├── mailpit
  18M   ├── rekor-cli
  18M   ├── miniflux
  18M   ├── ctr
  18M   ├── reviewdog
  18M   ├── gitpod
  18M   ├── sunbeam
  17M   ├── chameleon
  17M   ├── hrekt
  17M   ├── chaos-client
  17M   ├── sn0int
  17M   ├── xetmnt
  17M   ├── glow
  17M   ├── shuffledns
  17M   ├── mise
  17M   ├── circumflex
  17M   ├── twingate-connector
  17M   ├── lux
  16M   ├── lazygit
  16M   ├── etcdctl
  16M   ├── gp
  16M   ├── gitpod-cli
  16M   ├── findomain
  16M   ├── warp
  16M   ├── hednsextractor
  15M   ├── diffoci
  15M   ├── act
  15M   ├── pgweb
  15M   ├── cloudcash
  15M   ├── rqbit
  15M   ├── yazi
  15M   ├── termshark
  14M   ├── s5cmd
  14M   ├── bleve
  14M   ├── tinja
  14M   ├── sysbox-runc
  14M   ├── filebrowser
  14M   ├── netmaker
  14M   ├── godns
  14M   ├── pgrokd
  14M   ├── certwatcher
  14M   ├── bin
  14M   ├── clipcatd
  14M   ├── listmonk
  14M   ├── ct_monitor
