 8.0G └─┬ toolpack_x86_64
 160M   ├── sliver-server
 152M   ├── usql
 143M   ├── aws-nuke
 143M   ├── traefik
 132M   ├── cloudfox
  98M   ├── gitea
  93M   ├── cloudlist
  88M   ├── trufflehog
  88M   ├── promtail
  87M   ├── k9s
  83M   ├── hugo
  82M   ├── istioctl
  75M   ├── ffmpeg
  74M   ├── ffprobe
  72M   ├── berty
  69M   ├── nuclei
  63M   ├── loki
  62M   ├── alist
  59M   ├── wtf
  59M   ├── wtfutil
  59M   ├── nushell
  59M   ├── nu
  56M   ├── dockerd
  56M   ├── logcli
  55M   ├── rclone
  52M   ├── melange
  50M   ├── steampipe
  48M   ├── jc
  48M   ├── bearer
  48M   ├── teldrive
  48M   ├── matterbridge
  46M   ├── rekor-server
  46M   ├── rekor
  45M   ├── tavern
  41M   ├── gh
  39M   ├── caddy
  38M   ├── kadeessh
  37M   ├── proxify
  37M   ├── httpx
  37M   ├── containerd
  36M   ├── crictl
  35M   ├── kopia
  34M   ├── amass
  34M   ├── sliver-client
  34M   ├── katana
  34M   ├── tdl
  34M   ├── xet_staticx
  33M   ├── cloudreve
  33M   ├── skupper
  32M   ├── surf
  32M   ├── shellz
  32M   ├── mlr
  32M   ├── git-xet
  31M   ├── edgevpn
  30M   ├── rattler-build
  29M   ├── aix
  29M   ├── sqlc
  29M   ├── sq
  29M   ├── naabu
  28M   ├── podman
  28M   ├── zellij
  28M   ├── soft-serve
  27M   ├── osmedeus
  27M   ├── loki-canary
  27M   ├── qbittorrent-nox
  27M   ├── subfinder
  27M   ├── netbird
  27M   ├── tlsx
  26M   ├── maddy
  26M   ├── relic
  25M   ├── cvemap
  25M   ├── interactsh-client
  25M   ├── algernon
  25M   ├── devbox
  24M   ├── xetcmd
  24M   ├── gum
  23M   ├── v2raya
  23M   ├── vhs
  23M   ├── dalfox
  23M   ├── nerdctl
  23M   ├── grpcurl
  23M   ├── uncover
  23M   ├── ngrok
  23M   ├── jaeles
  23M   ├── gowitness
  23M   ├── pixi
  23M   ├── restic
  23M   ├── devpod
  23M   ├── dnsx
  23M   ├── interactsh-server
  22M   ├── docker
  22M   ├── boltconn
  22M   ├── vpnkit
  22M   ├── xetmnt
  22M   ├── etcd
  22M   ├── syncthing
  22M   ├── reader
  21M   ├── tailscaled
  21M   ├── runme
  21M   ├── imix
  21M   ├── tuiarchiver
  21M   ├── meli
  20M   ├── jira-cli
  20M   ├── jira
  20M   ├── alterx
  20M   ├── mapcidr
  20M   ├── tailscale_merged
  20M   ├── asnmap
  20M   ├── arduino-cli
  20M   ├── csvtk
  20M   ├── ruff
  20M   ├── atuin
  20M   ├── golem
  20M   ├── notify
  20M   ├── circumflex
  20M   ├── gix
  19M   ├── gh-dash
  19M   ├── podsync
  19M   ├── cdncheck
  19M   ├── jj
  19M   ├── s3scanner
  18M   ├── reviewdog
  18M   ├── luet
  18M   ├── sish
  18M   ├── mailpit
  18M   ├── ctr
  18M   ├── rekor-cli
  18M   ├── miniflux
  18M   ├── sunbeam
  17M   ├── chameleon
  17M   ├── legba
  17M   ├── sn0int
  17M   ├── chaos-client
  17M   ├── hrekt
  17M   ├── glow
  17M   ├── shuffledns
  17M   ├── mise
  17M   ├── twingate-connector
  17M   ├── lux
  16M   ├── etcdctl
  16M   ├── clipcatd
  16M   ├── lnav
  16M   ├── gitpod-cli
  16M   ├── caido-cli
  16M   ├── findomain
  15M   ├── diffoci
  15M   ├── pgweb
  15M   ├── act
  15M   ├── lazygit
  15M   ├── cloudcash
  15M   ├── rqbit
  15M   ├── termshark
  14M   ├── s5cmd
  14M   ├── tinja
  14M   ├── sysbox-runc
  14M   ├── hednsextractor
  14M   ├── bleve
  14M   ├── godns
  14M   ├── bin
  14M   ├── certwatcher
  14M   ├── filebrowser
  14M   ├── listmonk
  14M   ├── yazi
  14M   ├── netmaker
  14M   ├── wiretap
  14M   ├── etcdutl
  14M   ├── ct_monitor
  14M   ├── zgrab2
  13M   ├── smap
  13M   ├── qsv
  13M   ├── jc_staticx
  13M   ├── ein
  13M   ├── gdu
  13M   ├── yip
  13M   ├── niltalk
  12M   ├── gost
  12M   ├── opengfw
  12M   ├── s3sync
  12M   ├── falconhound
  12M   ├── ffufw
  12M   ├── cent
  12M   ├── mabel
  12M   ├── git-cliff
  12M   ├── bucketloot
  12M   ├── sysbox-fs
  12M   ├── litefs
  12M   ├── mdcat
  11M   ├── rebuildctl
  11M   ├── containerd-shim-runc-v2
  11M   ├── fq
  11M   ├── x8
  11M   ├── multirootca
  11M   ├── sysbox-mgr
  11M   ├── tty2web
  11M   ├── sslsearch
  11M   ├── rebuilderd-worker
  11M   ├── cfssl
  11M   ├── scilla
  11M   ├── broot
  11M   ├── vopono
  11M   ├── nmctl
  11M   ├── micro
  11M   ├── tailscale
  11M   ├── jqp
  11M   ├── lazydocker
  10M   ├── coreutils
  10M   ├── cheat
  10M   ├── git-lfs
  10M   ├── sshportal
  10M   ├── ehole
  10M   ├── hakrawler
  10M   ├── gitui
  10M   ├── supervisord
  10M   ├── gip
  10M   ├── binocle
  10M   ├── vegeta
  10M   ├── runc
  10M   ├── certstream-server-go
  10M   ├── pdfcpu
  10M   ├── katana_staticx
10.0M   ├── orbiton
 9.9M   ├── tut
 9.8M   ├── gotty
 9.8M   ├── gitql
 9.8M   ├── htb-cli
 9.8M   ├── sshx-server
 9.8M   ├── resto
 9.7M   ├── goop
 9.6M   ├── wormhole-rs
 9.6M   ├── shortscan
 9.6M   ├── ngocok
 9.5M   ├── yq
 9.5M   ├── cfssl-newkey
 9.4M   ├── taplo
 9.4M   ├── starship
 9.3M   ├── redguard
 9.3M   ├── doggo
 9.3M   ├── sshesame
 9.3M   ├── dasel
 9.3M   ├── cfssl-scan
 9.3M   ├── vultr-cli
 9.2M   ├── sttr
 9.1M   ├── agg
 9.1M   ├── cfssl-certinfo
 9.1M   ├── csprecon
 9.1M   ├── mubeng
 9.0M   ├── invidtui
 9.0M   ├── feroxbuster
 9.0M   ├── cfssl-bundle
 8.9M   ├── ksubdomain
 8.9M   ├── hxn
 8.9M   ├── rebuilderd
 8.8M   ├── enc
 8.8M   ├── naabu_staticx
 8.8M   ├── clipcat-menu
 8.8M   ├── cut-cdn
 8.7M   ├── ddns-go
 8.7M   ├── bluetuith
 8.7M   ├── pping
 8.7M   ├── gocurl
 8.6M   ├── dura
 8.6M   ├── rospo
 8.5M   ├── pwninit
 8.5M   ├── agrind
 8.5M   ├── zdns
 8.5M   ├── openrisk
 8.5M   ├── viewgen_staticx
 8.4M   ├── watchexec
 8.4M   ├── stew
 8.4M   ├── wstunnel
 8.4M   ├── rustypaste
 8.4M   ├── q
 8.4M   ├── noir
 8.3M   ├── hostctl
 8.3M   ├── aria2c
 8.3M   ├── chisel
 8.2M   ├── getghrel
 8.2M   ├── curl
 8.2M   ├── assh
 8.1M   ├── sns
 8.1M   ├── tgpt
 8.0M   ├── ladder
 8.0M   ├── ov
 8.0M   ├── syncat
 8.0M   ├── planor
 7.9M   ├── dontgo403
 7.9M   ├── viddy
 7.9M   ├── sj
 7.9M   ├── gau
 7.8M   ├── cog
 7.8M   ├── gosec
 7.8M   ├── ffuf
 7.7M   ├── rootlesskit
 7.7M   ├── gobuster
 7.7M   ├── cherrybomb
 7.7M   ├── enola
 7.7M   ├── ctlwatcher
 7.5M   ├── quickcert
 7.5M   ├── pretender
 7.5M   ├── brutespray
 7.5M   ├── sake
 7.5M   ├── puredns
 7.4M   ├── nmap
 7.4M   ├── croc
 7.4M   ├── systemctl-tui
 7.4M   ├── fingerprintx
 7.4M   ├── revive
 7.4M   ├── sshx
 7.3M   ├── cfssljson
 7.3M   ├── brename
 7.2M   ├── godnsbench
 7.2M   ├── fasttld
 7.1M   ├── recollapse_staticx
 7.1M   ├── git-log
 7.0M   ├── dnslookup
 7.0M   ├── git-clone
 7.0M   ├── git-checkout
 7.0M   ├── fnm
 7.0M   ├── git-pull
 7.0M   ├── hardeningmeter_staticx
 6.9M   ├── twingate-connector-staticx
 6.9M   ├── rush
 6.9M   ├── gofireprox
 6.8M   ├── trip
 6.8M   ├── certgraph
 6.7M   ├── xplr
 6.7M   ├── presenterm
 6.7M   ├── exiflooter
 6.7M   ├── boxxy
 6.6M   ├── websocat
 6.6M   ├── sessionprobe
 6.6M   ├── spk
 6.6M   ├── gitleaks
 6.6M   ├── speedtest-go
 6.5M   ├── rga
 6.5M   ├── elvish
 6.5M   ├── direnv
 6.4M   ├── fuzzuli
 6.4M   ├── aretext
 6.4M   ├── xh
 6.4M   ├── yalis
 6.4M   ├── clipcatctl
 6.3M   ├── hub
 6.3M   ├── ripgrep
 6.3M   ├── rg
 6.2M   ├── wireproxy
 6.1M   ├── go-simplehttpserver
 6.0M   ├── eget
 6.0M   ├── dizi-server
 6.0M   ├── allxfr
 6.0M   ├── rustcan
 6.0M   ├── fscan
 5.9M   ├── volta
 5.9M   ├── v6run
 5.9M   ├── macchina
 5.9M   ├── wadl-dumper
 5.8M   ├── rescope
 5.8M   ├── nginx
 5.8M   ├── amp
 5.8M   ├── delta
 5.8M   ├── albafetch
 5.8M   ├── pathbuster
 5.7M   ├── clipcat-notify
 5.7M   ├── u-root
 5.7M   ├── wego
 5.6M   ├── sbctl
 5.6M   ├── web-cache-vulnerability-scanner
 5.5M   ├── waybackrobots
 5.5M   ├── cowitness
 5.5M   ├── batcat
 5.5M   ├── bat
 5.5M   ├── gorilla
 5.4M   ├── tailspin
 5.4M   ├── dizi
 5.4M   ├── certspotter
 5.4M   ├── bombadillo
 5.3M   ├── vtm
 5.3M   ├── horust
 5.3M   ├── procs
 5.3M   ├── getJS
