./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=51a27cee291de7f2415e9cf0f07b250ab374f59e, for GNU/Linux 3.2.0, stripped
./act:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=mjXimVth6QdY8hL9ZiZT/kwqWPbpZ3HKJtqF0W-8w/6wky3_gYEO46-Zw_nCdg/L9PjEGSCDUOeBg-8ESo9, stripped
./actionlint:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=3rVVg11ksZTH1Ma262Yb/xxeG_VZZ8wIhZx-J2bx_/HIy1Ujyi6fWiw3YKazAg/4cNIBi6zV9OyEAxoaTCO, stripped
./age:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./age-keygen:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./agg:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=02cc2a533efd737a84875e34b727b9ab65ea0310, stripped
./agrind:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./airixss:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./aix:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NealRGqhEmw7nFuAoaAs/cC_dRrTaj-oRdJWVwQGV/rPIhrS-G6OUFSv84cUSA/pgBYLcrrY0q7Z5dxLUrP, stripped
./albafetch:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./algernon:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=q-MLaUwi3_K4xFEaV1Yo/tQwqP3fEspY70_LbjWj-/GhCYAdzWIx476_mNEhIK/zM7VY9K7fUDHfTD4EFbJ, stripped
./alist:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Bk1Kr4IFjU3JZkmVzw5g/UYPwJ8PDrJPWnv7TPfp4/7Du1zTFbmgYAyrJfUGzM/fPi50iEapT9RLlLGWqRk, stripped
./allxfr:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./alterx:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=AZ-q785aWiqoCXH9b3OE/LZQ-ujrDSeB7421Bmi9O/ae0GgX2fAt1ParKqFFEs/QEHMxOxTR7FjCQFqnwgG, stripped
./amass:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./amp:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./analyticsrelationships:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./anew:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=GT3OO1XaoF3wEdZjlQAi/rsfxm6eZH-F9Oh8cYU5i/Xv4GcEf0CHSSnuwb9Rll/dDQZx-A_qK1NCrOzjyuI, stripped
./anew-rs:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./anewer:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ansi2html:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./apk.sh:                          Bourne-Again shell script, Unicode text, UTF-8 text executable
./archey:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./arduino-cli:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=2vItJX1zQhtLn7B1etmE/DI2B2zPoRjmxRx_csL4g/3kA79b0DWWnBmvlkF3JT/3CQ29IxGfO0s8aUpwZDF, stripped
./aretext:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./aria2c:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./arping:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./asn:                             Bourne-Again shell script, Unicode text, UTF-8 text executable
./asnmap:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./assetfinder:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./assh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./atuin:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=5c1c58f41433ccb75c1d32d17462ce1b92c3ba51, stripped
./awk:                             ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=b24ad0469921d960a9eb3308e348c7359cfdc723, for GNU/Linux 3.2.0, stripped
./aws-nuke:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=vtrXysJZk_VIQCnIGzg8/kMWvWDAMaQEXEVhYYTI9/fB9jq8HeCO5i9Z9bLJlG/idcTECaiys-zH5Er7Nga, stripped
./axel:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./b3sum:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=e8842b431cd88f9ac1aa479510099285ca872d00, stripped
./bandwhich:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=c38e640f3a054070a9ccb376059e3598f16d15dd, stripped
